Query	Predicted parents
abnormal_waves	rayleigh wave, sonoluminescence, surface wave, breaking wave, stokes wave
absolute_colors	color balance, color space, color co site sampling, colour cast, backlight
abstraction_theorem	denotational semantics, programming language, simply typed lambda calculus, higher order logic, lambda calculus
ac_coefficient	pulse, computer hardware, operating system, cmos, telecommunications
ac_induction	shaft voltage, plant, actuator, output impedance, pulsed power
acoustic_phase_conjugation	industrial trauma, occupational injury, suspected physical abuse, intel matrix raid, intel ct
active_cavity	optical fiber, plastic optical fiber, artificial intelligence, fiber optic splitter, fiber optic sensor
active_directory	world wide web, database, the internet, directory, directory service
active_valve	shuttle valve, actuator, valve actuator, pulse, needle valve
adaptive_method	internal hirudiniasis, monochrome photography, nystagmograph, suspected physical abuse, hirudotherapy
adcp	faked death, life without death, nondeterministic finite automaton with e moves, coppersmith winograd algorithm, hirudotherapy
adenine_nucleotide	national historic chemical landmarks, international meeting on computational intelligence methods for bioinformatics and biostatistics, international symposium on wearable computers, earth sciences graphics software, anomalistic psychology
advanced_solid_rocket	range, flight management system, artillery, flight simulator, space suit
aggregate_data_type	online analytical processing, database, sargable, relational database, data warehouse
agile_construction	agile usability engineering, software development process, microsoft solutions framework, agile software development, waterfall model
aiton	arboriculture, key, hero, coin, lomechusini
aizerman	delta operator, robust control, fuzzy control system, double integrator, quantitative feedback theory
algebraic_lattice	initial topology, integer points in convex polyhedra, operator, galois module, boolean algebra
algebraic_reconstruction	domestic accident, hirudotherapy, internal hirudiniasis, suspected physical abuse, blocking nose
algorithmic_language	fifth generation programming language, programming language, procedural programming, symbolic programming, second generation programming language
algorithmic_pricing	optimal decision, credit default swap index, search advertising, heuristic, charge off
algorithms_logic	computer science, programming language, artificial intelligence, expert system, algorithm
alohanet	telecommunications, computer network, operating system, distributed computing, arpanet
animation_markup_language	artificial intelligence, computer facial animation, xhtml, programming language, java speech markup language
ansi_code	programming language, operating system, strictfp, unix, unicode
architecture_assessment	enterprise architecture framework, integrated enterprise modeling, disaster recovery, application lifecycle management, enterprise integration
atomic_function	configuration entropy, maximum entropy thermodynamics, dirac sea, hybrid monte carlo, entropy
automated_fare_collection	flight management system, air traffic control, flight simulator, airspace class, national airspace system
automated_message_handling	identifier, real time computing, operating system, alarm, embedded system
automatic_item_generation	artificial intelligence, computer science, programming language, operating system, machine learning
automatic_signal	computer hardware, telecommunications, artificial intelligence, operating system, real time computing
autonomous_agency_theory	artificial intelligence, cybernetics, computer science, mobile robot, robot
autonomous_control	platoon, simulation, remotely operated underwater vehicle, mobile robot, air traffic control
autonomous_unit	artificial intelligence, computer science, operating system, distributed computing, computer hardware
bayesian_monte_carlo	internal hirudiniasis, nystagmograph, diaphragm check, monochrome photography, prosthesis surgery
behavior_effect	artificial intelligence, gesture, fearful expression, facial expression, kinesics
binary_array	artificial intelligence, merge sort, insertion sort, programming language, bubble sort
binary_distribution	operating system, computer science, artificial intelligence, programming language, algorithm
binary_file	file system fragmentation, operating system, unix file types, indexed file, file control block
binary_moment	parity function, circuit minimization for boolean functions, boolean function, and inverter graph, programming language
binary_name	programming language, artificial intelligence, operating system, turtle, syntax
binary_testing	x bar chart, parity function, hamming code, random seed, circuit minimization for boolean functions
binomial_classification	portable stretcher, intentional camera movement, wash rack, telechrome, ragdoll physics
binomial_representation	artificial intelligence, machine learning, programming language, algorithm, fuzzy logic
boundary_component	artificial intelligence, computer science, operator, programming language, coordinate system
boundary_delimitation	artificial intelligence, declaration, carriage, computer security, arborist
boundary_field	six degrees of separation, pocket cube, artificial intelligence, studio, shopping mall
bounded_lattice	initial topology, euclidean shortest path, comparison of topologies, segment tree, integer points in convex polyhedra
bounding_geometry	constrained delaunay triangulation, pitteway triangulation, bounding volume, marching triangles, delaunay triangulation
bounding_point	delaunay triangulation, constrained delaunay triangulation, bounding volume, euclidean shortest path, triangulation
broadcast_markup_language	programming language, artificial intelligence, operating system, world wide web, multimedia
broadcast_programming	operating system, programming language, multimedia, computer science, broadcasting
broadcast_wave	operating system, telecommunications, digital audio, broadcasting, digital television
cadastral_database	object based spatial database, raster data, database, spatial database, iso tc 211 geographic information geomatics
cerebellar_model_arithmetic	artificial intelligence, artificial neural network, types of artificial neural networks, backpropagation, recurrent neural network
change_network	artificial intelligence, computer network, telecommunications, computer science, distributed computing
chemical_polymerization	suspected physical abuse, automated auditory brainstem response, occupational injury, home accidents, recurrent falls
circuit_capacitance	multiple emitter transistor, logic family, integrated circuit, logic gate, cmos
clearance_control	range, trailer, shuttle valve, maneuvering speed, hydraulic tappet
cloud_engineering	cloud computing, cloud testing, cloud computing security, virtualization, utility computing
cloud_research	cloud computing, cloud computing security, cloud testing, virtualization, utility computing
coarse_function	multivariate interpolation, watershed, spline interpolation, interpolation, constrained delaunay triangulation
coefficient_of_weight	one way analysis of variance, linear regression, x bar chart, fractional factorial design, f test
coherence_elastography	artificial intelligence, photoacoustic tomography, optical imaging, optical tomography, speckle pattern
collaborative_translation	artificial intelligence, knowledge management, multimedia, computer science, human computer interaction
common_log_format	database, operating system, indexed file, programming language, unix file types
common_programming_interface	programming language, operating system, software engineering, embedded system, software
completion_theory	programming language, artificial intelligence, semantics, cybernetics, embodied cognition
computational_network	complex network, distributed computing, computer science, wireless sensor network, parallel computing
constraint_solution	linear fractional programming, optimization problem, hybrid algorithm, local consistency, generalized assignment problem
crowd_computing	artificial intelligence, computer science, social network, cloud computing, complex network
cryptic_relatedness	trait, artificial intelligence, limiting similarity, geoffroy s tamarin, ant
cryptographic_apis	computer security, authentication, lightweight extensible authentication protocol, encryption, cryptography
cryptographic_log	computer security, public key cryptography, digital signature, authentication, key exchange
data_conferencing	operating system, multimedia, videoconferencing, computer hardware, mobile device
data_description	documentation, database, database design, programming language, computer science
data_discman	operating system, telecommunications, computer science, laptop, world wide web
data_expression	database, programming language, query by example, relational model, relational database
data_farming	eye injuries, witness impeachment, sexual fantasy, head lacerations, geneva drive
data_infrastructure	data center services, open science grid consortium, public services network, emc vplex, integrated architecture framework
data_libraries	cataloging, microform, research data archiving, library science, how to
data_localization	raster data, spatial analysis, spatial database, global map, data processing
data_oriented	programming language, computer science, database, java, programming paradigm
data_philanthropy	computer science, information and communications technology, database, telecommunications, knowledge management
data_preservation	preservation metadata, qname, xkms, online certificate status protocol, nist special publication 800 53
data_sovereignty	computer security, security information and event management, network security policy, database, information security
data_wrangler	database, data mining, computer science, information retrieval, programming language
data_wrapping	indexed file, sgml, database, document type definition, query by example
database_abstraction	sargable, xml database, relational database, sql, database testing
dataism	artificial intelligence, computer science, ontology, data science, programming language
decision_knowledge	evidential reasoning approach, clinical decision support system, it risk management, expected value of including uncertainty, decision engineering
desktop_window	file control block, operating system, unix file types, windows server, windows vista
differentiable_curve	spline interpolation, approximation property, lp space, banach space, interpolation space
differentiable_programming	artificial intelligence, proximal gradient methods for learning, simplex algorithm, optimization problem, nspace
differential_compression	operating system, computer hardware, channel, real time computing, data compression
differential_field	operator, dirac algebra, dirac spinor, dirac, fourier integral operator
differential_inequality	operator, rate of convergence, convergence tests, regularization, hilbert space
differential_manifold	initial topology, sequence space, actuator, extension topology, hilbert space
differential_space_time	channel, telecommunications, computer hardware, synchronization, multiplexing
differential_testing	software quality, test suite, software, test case, software bug
differentiated_security	security information and event management, cloud computing security, internet security, computer security, network security policy
diffie	public key cryptography, cryptosystem, elliptic curve cryptography, random oracle, cryptographic primitive
diffuse_field	interrupt flag, 8 bit clean, delete character, html sanitization, hirudotherapy
diffuse_parenchymal	blank expression, ragdoll physics, kinetic typography, concept art, emoji
diffusion_line	computer graphics images, telecommunications, computer hardware, operating system, artificial intelligence
digital_alert	alarm, warning system, fire alarm system, alarm failure, physiologic monitor alarms
digital_audio_radio_service	telecommunications, digital television, broadcasting, operating system, digital video broadcasting
digital_bandwidth	telecommunications, multiplexing, bandwidth, modulation, digital video broadcasting
digital_banking	telecommunications, computer science, operating system, world wide web, database
digital_beijing	pedestrian, computer graphics images, pyramid, telecommunications, shading
digital_bus	operating system, computer hardware, embedded system, telecommunications, serial communication
digital_cinema	computer graphics images, operating system, computer hardware, multimedia, studio
digital_cinematography	8k resolution, moving image formats, computer graphics images, epsilon photography, videophile
digital_compact_cassette	computer hardware, operating system, compact disc, audio signal flow, telecommunications
digital_continuity	professional audio, video encoded invisible light, s pdif, audio signal flow, standard definition television
digital_election	telecommunications, operating system, broadcasting, channel, computer hardware
digital_engineer	software engineering, computer science, scaffold, software development process, knowledge management
digital_healthcare	mobile technology, digital television, bluetooth, customer service assurance, picture archiving and communication system
digital_immortality	artificial intelligence, computer science, operating system, programming language, computer hardware
digital_journalism	library science, new media, multimedia, technical journalism, computer science
digital_memory	semiconductor memory, computer data storage, computer hardware, operating system, non volatile memory
digital_piracy	operating system, intellectual property, computer security, computer hardware, copyright infringement
digital_planetarium	general injuries, adverse outcome pathway, hirudotherapy, domestic accident, risk function analysis
digital_privacy	internet privacy, information privacy, privacy software, privacy by design, cloud computing security
digital_research	operating system, computer science, telecommunications, computer hardware, programming language
digital_restoration	composite video, audio signal flow, computer graphics images, computer science, standard definition television
digital_studio	multimedia, computer graphics images, graphic design, studio, computer science
digital_switchover	audio signal flow, s pdif, telecommunications, analog television, dsl modem
digital_synthesizer	audio signal flow, computer hardware, audio signal, digital signal processing, analog signal processing
digital_web	world wide web, multimedia, web 2 0, web page, library science
diode_array	hirudotherapy, suspected physical abuse, internal hirudiniasis, general injuries, list poisoning
disposition_theory	artificial intelligence, machine learning, ontology, programming language, computer science
distributed_language	artificial intelligence, programming language, semantics, computer science, language acquisition
distributed_point_function	computer science, theoretical computer science, distributed computing, database, programming language
distributed_source_control	computer science, programming language, operating system, distributed computing, java
distributed_temperature	open science grid consortium, emc vplex, leaf sensor, data aggregator, key distribution in wireless sensor networks
distributed_thinking	computer science, artificial intelligence, cybernetics, machine learning, knowledge management
distributed_transaction_processing	distributed transaction, online transaction processing, transaction processing, distributed concurrency control, transaction processing system
dpcm	modulation, audio signal flow, line code, non return to zero, pulse amplitude modulation
dsdm	nystagmograph, internal hirudiniasis, contact eye, dinobdella ferox, fixation nystagmus
dynamic_dns	nsupdate, distributed transaction, log shipping, inter server, versioning file system
dynamic_ip_routing	zone routing protocol, enhanced interior gateway routing protocol, routing table, link state routing protocol, policy based routing
dynamic_line_management	operating system, computer hardware, embedded system, telecommunications, computer network
dynamic_memory_allocator	cache pollution, cache coloring, garbage collection, interleaved memory, win32 thread information block
dynamic_noise	audio signal flow, noise measurement, signal transfer function, artificial intelligence, noise reduction
dynamic_packaging	quad flat no leads package, printed circuit board, embedded system, package on package, flip chip
dynamic_programming_language	compiler, fifth generation programming language, procedural programming, declarative programming, optimizing compiler
dynamic_timing	clock skew, synchronous circuit, clock domain crossing, post silicon validation, clock gating
dynamical_symmetry	industrial trauma, intel ct, wash rack, recovery record, cms pipelines
electric_contract	payment, database transaction, telecommunications, service level requirement, port
electric_hybrid_vehicle	artificial intelligence, robot, actuator, simulation, embedded system
electric_organ	speech recognition, artificial intelligence, subvocal recognition, binaural recording, tactile sensor
electrical_capacitance_volume_tomography	composite number, printed circuit board, scaffold, electrical impedance tomography, shape memory alloy
electrical_cell	network isolator, bus coupler, fiber cable termination, power management integrated circuit, instabus
electrical_injury	alarm, electroencephalography, safety shutoff valve, needle valve, artificial intelligence
electrical_switching	stackable switch, latching switch, multiple emitter transistor, optical transistor, crossbar switch
electromagnetic_attack	computer security, cyber attack, stuxnet, decoy state, computer security compromised by hardware failure
electromagnetic_formation	coaxial antenna, antenna measurement, feko, dipole antenna, antenna
electromagnetic_hazard	electronic deception, alarm failure, immunity testing, microwave, fire alarm system
electromagnetic_spectroscopy	finger search tree, shellsort, introsort, coppersmith winograd algorithm, piece table
electromagnetic_stress	faraday wave, stokes wave, dirac sea, rayleigh wave, breaking wave
electron_bombardment	dinobdella ferox, suspected physical abuse, industrial trauma, home accidents, normal voice
electron_lithography	domestic accident, general injuries, automated auditory brainstem response, risk function analysis, suspected physical abuse
electron_product	internal hirudiniasis, fixation nystagmus, general injuries, suspected physical abuse, nystagmograph
electron_wind	stokes wave, rayleigh wave, bubble, breaking wave, surface wave
electronic_data_systems	computer science, operating system, database, programming language, telecommunications
electronic_intelligence	international meeting on computational intelligence methods for bioinformatics and biostatistics, artificial intelligence, computer science, intelligence cycle, intelligence cycle management
electronic_key	openpgp card, multos, smart card application protocol data unit, card reader, smart card
electronic_map	computer graphics images, visualization, computer vision, artificial intelligence, raster data
electronic_message_service	telecommunications, operating system, computer network, channel, broadcasting
electronic_record_management	primary identifier, invoice processing, database, identifier, secondary identifier
electronic_services_delivery	customer service assurance, service provider, telecommunications, internet access, world wide web
electronic_shelf_label	general injuries, fixation nystagmus, hirudotherapy, suspected physical abuse, redout
electronic_tags	identifier, computer hardware, operating system, card reader, information retrieval
electronic_technologies	outline of electronics, cipurse, vme extensions for instrumentation, iec 61883, electrical engineering technology
email_mailing_lists	world wide web, directory, library science, information retrieval, the internet
enterprise_capital	enterprise life cycle, credit enhancement, enterprise risk management, business analysis, payment service provider
enterprise_content_integration	knowledge management, enterprise integration, database, business process, enterprise software
enterprise_data_planning	service level requirement, service level objective, disaster recovery, business process, service product management
enterprise_dynamics	artificial intelligence, computer science, virtual machine, user interface, distributed computing
enterprise_financing	payment service provider, credit enhancement, payment order, payment, payment system
enterprise_it_integration	integrated architecture framework, enterprise integration, integrated enterprise modeling, enterprise architecture framework, enterprise application integration
enterprise_javabean	java, service oriented architecture, database, java business integration, javabeans
enterprise_marketing	business process, customer service assurance, enterprise software, service product management, enterprise integration
enterprise_services_layer	enterprise integration, service oriented architecture, enhanced telecom operations map, service level objective, customer service assurance
enterprise_sharing	database, cloud computing, database transaction, world wide web, operating system
equations_of_optics	computational science, artificial intelligence, operator, algorithm, graded index fiber
evolutionary_laws	evolutionary algorithm, evolutionary computation, evolutionary programming, crossover, evolution strategy
fatigue_alert	alarm failure, alarm, fire alarm system, delayed alarm, physiologic monitor alarms
field_infrared	general injuries, domestic accident, hirudotherapy, diaphragm check, html sanitization
file_checking	unix file types, file control block, versioning file system, stub file, file system fragmentation
finite_coxeter	galois module, modular curve, seven dimensional space, galois cohomology, abelian extension
finite_element_machine	artificial intelligence, actuator, programming language, computer science, artificial neural network
finite_fourier_transform	suspected physical abuse, contact eye, choking game, wearing eye protection, domestic accident
finite_functions	operator, hilbert space, c0 semigroup, differential operator, fourier integral operator
finite_game	video game design, artificial intelligence, turns rounds and time keeping systems in games, game developer, programming language
finite_graph	extension topology, algorithm, initial topology, theoretical computer science, artificial intelligence
finite_homogeneous	extension topology, complex network, comparison of topologies, binary tree, segment tree
finite_impulse	pulse, waveform, damping factor, butterworth filter, linear filter
finite_language	programming language, artificial intelligence, interpreter, algorithm, parsing
finite_sequence	probabilistic turing machine, two way deterministic finite automaton, ω automaton, time hierarchy theorem, buchi automaton
finite_state_verification	model checking, formal verification, extended finite state machine, timed automaton, promela
fluid_approximation	markov property, hybrid monte carlo, markov chain, monte carlo method in statistical physics, balance equation
fluid_construction_grammar	syntax, mildly context sensitive grammar formalism, generative grammar, grammar, extended affix grammar
fluorescence_activated_cell	nurms, portable stretcher, wheelchair ramp, wheelchair tires, ragdoll physics
fluorescence_ratio	internal hirudiniasis, prosthesis surgery, portable stretcher, contact eye, game port
format_definition_language	programming language, artificial intelligence, markup language, database, natural language processing
format_printing	computer hardware, operating system, impression, compact disc, computer graphics images
fourier_cosine	lossy compressed image, gradient noise, quadrature modulation, mojette transform, matrix regularization
fourier_ptychography	domestic accident, wheelchair brakes, choking game, home accidents, general injuries
frequency_camera	telecommunications, artificial intelligence, operating system, computer hardware, transmitter
frequency_diagram	surface wave, telecommunications, graded index fiber, rayleigh wave, dispersion shifted fiber
fuel_weight	sprint, arboriculture, operating system, artificial intelligence, range
functional_biodiversity	dogania subplana, acanthochelys, habitat fragmentation, dermatemydidae, applied ethics
functional_correlation	hirudotherapy, blocking nose, internal hirudiniasis, wash rack, contact eye
general_algebraic	solver, computational science, symbolic programming, programming language, simcos
general_aviation	extensible metadata platform, channel, continuous automaton, brain shape, nano brain
group_of_bits	parity bit, concatenated error correction code, decoding methods, reed solomon error correction, hamming code
hadronic_decay	hybrot, termite inspired robots, robot combat, disaster medicine, industrial trauma
hangul_code	programming language, operating system, unicode, character encoding, unicode font
homology_theory	initial topology, comparison of topologies, extension topology, embedding, sequence space
homoplasy	artificial intelligence, genetic programming, turtle, machine learning, genetic program
homotrimer	primary identifier, amoeba, internal identifier, linker, interswitch trunk
homotropic	artificial intelligence, programming language, operating system, telecommunications, computer hardware
hybrid_circuit	logic family, integrated circuit, cmos, printed circuit board, flip chip
hybrid_power_plant	artificial intelligence, operating system, computer science, computational science, embedded system
hydraulic_power_system	fanout cable, valve actuator, actuator, bus coupler, cable gland
hydroelectric_potential	artificial intelligence, operating system, computer science, computer hardware, telecommunications
hydrofoils	artificial intelligence, solidity, rope, programming language, computer graphics images
hydrogenation	hybrot, contact eye, dinobdella ferox, outline of robotics, guroo
hydrophore	geospatial analysis, gis and public health, leaf sensor, drainage density, enterprise gis
immunoglobulin_gene	clk3, protein annotation, retinoschisin, juvenile x linked retinoschisis, h 120
immunoisolation	international meeting on computational intelligence methods for bioinformatics and biostatistics, computation and neural systems, hybrot, biological immunity, a symbolic analysis of relay and switching circuits
immunological_memory	recovery memory, row hammer, write combining, memory cell, tag ram
index_of_knowledge	knowledge management, artificial intelligence, knowledge value chain, organizational learning, data mining
index_of_service	database, operating system, world wide web, computer network, computer science
indication_error	telecommunications, channel, operating system, transmitter, computer hardware
inequality_function	convergence tests, rate of convergence, spline interpolation, total least squares, least squares
information_restore	recovery record, file deletion, file integrity monitoring, int 13h, incremental backup
intensive_business_service	knowledge management, enterprise software, business process, organizational learning, enterprise integration
inverted_dirichlet	spectral theory, hyperlink, nucleosynthesis, unified medical language system, point target
inverted_transistors	operating system, computer hardware, programming language, artificial intelligence, embedded system
isolation_testing	microcontroller, boundary scan description language, serial communication, programmable interrupt controller, joint test action group
j2me	operating system, unix, embedded system, android, programming language
java_database	strictfp, java, java applet, unix file types, java naming and directory interface
java_debug	strictfp, java native interface, platform invocation services, real time java, debugging data format
java_persistence	strictfp, java, platform invocation services, java native interface, real time java
java_portlet	web idl, java, strictfp, javascript, javabeans
java_telephony	operating system, programming language, unix, java, strictfp
knot_count	cellml, adverse outcome pathway, toxicological concepts, models of collaborative tagging, concurrency semantics
knot_diagram	fanout cable, burmester s theory, sheave, flat spline, globe valve
knowledge_environment	knowledge management, organizational learning, personal knowledge management, organizational engineering, knowledge integration
kronecker_graph	ternary operation, programming language, initial topology, algorithm, embedding
kukui_nut	public data transmission service, public telephone facilities, data center services, delivery performance, area control center
latent_structures	nystagmograph, wearing eye protection, monochrome photography, portable stretcher, hirudotherapy
lattice_density	industrial trauma, suspected physical abuse, hirudotherapy, disaster medicine, adverse childhood experiences study
lattice_homomorphism	galois module, abelian extension, galois cohomology, galois extension, euclidean domain
lattice_isomorphism	galois module, abelian extension, galois cohomology, initial topology, galois extension
lattice_representation	initial topology, operator, embedding, integer points in convex polyhedra, banach space
lattice_topology	extension topology, euclidean shortest path, initial topology, comparison of topologies, spline interpolation
least_squares_monte_carlo	eye vasculature, internal hirudiniasis, hirudotherapy, dinobdella ferox, monochrome photography
lexical_field	artificial intelligence, syntax, sentence, natural language processing, noun
lexical_resource	natural language processing, syntax, grammar, noun, sentence
lexical_sample_and_all	sentence, syntax, noun, noun phrase, natural language processing
lexical_substitution	syntax, sentence, artificial intelligence, noun phrase, relative clause
lexical_syntax	syntax, noun phrase, semantics, generative grammar, noun
linear_algebra_programming	simplex algorithm, programming language, linear programming, algorithm, optimization problem
linear_arithmetic	decimal floating point, double precision floating point format, programming language, algorithm, adder
linear_binary	concatenated error correction code, parity bit, reed solomon error correction, sequential decoding, hamming code
linear_canonical_transform	bounded operator, continuous wavelet transform, modular curve, compact operator, gabor transform
linear_decision	fuzzy number, fuzzy set, fuzzy logic, fuzzy set operations, ranking
linear_inversion	non linear least squares, linear least squares, total least squares, nonlinear conjugate gradient method, residual
linear_poisson	monochrome photography, internal hirudiniasis, color print film, substance of very high concern, national historic chemical landmarks
linear_progression	programming language, artificial intelligence, algorithm, machine learning, computer science
linear_synthesis	suspected physical abuse, internal hirudiniasis, dinobdella ferox, contact eye, nystagmograph
linear_topological	initial topology, extension topology, comparison of topologies, particular point topology, strong topology
linear_transform	discrete wavelet transform, spline interpolation, interpolation, least squares, wavelet transform
linear_type_system	programming language, object, method, operating system, object oriented programming
linux_sound_architecture	operating system, unix, unix architecture, embedded system, windows vista
local_advertising	online advertising, search advertising, native advertising, advertising account executive, web banner
local_automaton	two way deterministic finite automaton, ω automaton, buchi automaton, continuous spatial automaton, quantum finite automata
local_number_portability	operating system, gsm services, unix, embedded system, multos
local_tangent	projection, coordinate system, ellipsoidal coordinates, elliptic coordinate system, spherical coordinate system
local_theory	artificial intelligence, ontology, cybernetics, operator, structuration theory
log_window	unix file types, log shipping, file control block, operating system, versioning file system
logical_distribution	zeroth order logic, programming language, intermediate logic, predicate functor logic, higher order logic
magnetic_drilling	artificial intelligence, computer hardware, cable gland, plunger, optical fiber
magnetic_drug	microwave, composite number, impression, cartridge, artificial intelligence
magnetic_impedance	output impedance, characteristic impedance, damping factor, transmission line, piezoelectric sensor
magnetic_implant	prosthesis, artificial intelligence, tactile sensor, impression, composite number
magnetic_marker_monitoring	rf portable, thermoacoustic imaging, microwave, immunity testing, photoacoustic tomography
magnetic_meridian	cassini projection, behrmann projection, p wave, bicone, galactic coordinate system
magnetic_nano	risk function analysis, additive model, automated auditory brainstem response, adverse outcome pathway, qualitative risk analysis
magnetic_poles	cassini projection, bicone, fundamental plane, geneva drive, ellipsoidal coordinates
magnetic_position	artificial intelligence, positioning system, mobile robot, computer hardware, omnidirectional antenna
magnetic_recording	audio signal flow, optical recording, digital recording, telecommunications, optical data disk
magnetic_resonance_velocimetry	photoacoustic tomography, optical tomography, full spectral imaging, ultrasound transmission tomography, electronic speckle pattern interferometry
magnetic_vector	hilbert spectral analysis, fourier integral operator, bispectrum, discrete wavelet transform, chaotic
mandelbrot_law	artificial intelligence, computer science, algorithm, operating system, programming language
manufacturing_intelligence	international meeting on computational intelligence methods for bioinformatics and biostatistics, computer science, artificial intelligence, expert system, knowledge management
markov_compression	markov model, sequential decoding, concatenated error correction code, variable order markov model, markov chain
markov_equation	markov property, markov additive process, markov chain, piecewise deterministic markov process, phase type distribution
markov_rule	markov property, law of total probability, fuzzy logic, fuzzy control system, conditional probability
markov_sequence	extensible metadata platform, lausavisa, short mast, ink printer, invisible ink
markov_tree	markov chain, variable order markov model, markov property, markov model, phase type distribution
mathematical_programming_language	fifth generation programming language, solver, symbolic programming, procedural programming, programming language
media_marketing	social media, online advertising, native advertising, new media, web 2 0
memory_engineering	semiconductor memory, interleaved memory, computer memory, erasure, memory address register
microsoft_windows_code	unix file types, gnu linux, file control block, windows vista, windows server
minimum_bias	artificial intelligence, operating system, computer science, computer hardware, brightness
minimum_crossing	range, artillery, airspace class, flight envelope protection, air traffic control
minimum_ionizing	internal hirudiniasis, ringer box, game port, datagram delivery protocol, nystagmograph
minimum_spanning_forests	suurballe s algorithm, euclidean shortest path, segment tree, nearest neighbor chain algorithm, yen s algorithm
mirv	artillery, adversary, crows, flight envelope protection, range
mission_systems	common data link, distributed interactive simulation, reference architecture, electronic warfare support measures, arinc 653
mobility_as_a_service	gprs roaming exchange, service delivery platform, customer service assurance, application enablement, visitor based network
motion_cueing	simulator sickness, virtual reality, eye tracking, artificial intelligence, simulation
movement_resistance	port, lever, artificial intelligence, telecommunications, robot
multimedia_broadcast	telecommunications, broadcasting, digital television, digital video broadcasting, internet television
